# id,Prediction
2997,2
2998,1
2999,3
3000,3
3001,1
3002,2
3003,3
3004,0
3005,3
3006,1
3007,3
3008,3
3009,2
3010,2
3011,2
3012,0
3013,3
3014,0
3015,1
3016,2
3017,2
3018,0
3019,3
3020,2
3021,0
3022,2
3023,1
3024,2
3025,1
3026,1
3027,0
3028,2
3029,2
3030,3
3031,3
3032,0
3033,2
3034,1
3035,2
3036,1
3037,2
3038,1
3039,1
3040,0
3041,2
3042,3
3043,2
3044,3
3045,2
3046,2
3047,1
3048,1
3049,0
3050,2
3051,0
3052,2
3053,2
3054,3
3055,0
3056,2
3057,2
3058,1
3059,0
3060,0
3061,1
3062,2
3063,2
3064,1
3065,1
3066,1
3067,3
3068,0
3069,2
3070,2
3071,3
3072,2
3073,0
3074,1
3075,2
3076,1
3077,1
3078,2
3079,2
3080,0
3081,3
3082,3
3083,2
3084,0
3085,1
3086,1
3087,3
3088,0
3089,0
3090,0
3091,1
3092,3
3093,1
3094,1
3095,2
3096,2
3097,0
3098,1
3099,2
3100,3
3101,1
3102,3
3103,3
3104,3
3105,0
3106,2
3107,2
3108,2
3109,3
3110,3
3111,1
3112,0
3113,2
3114,2
3115,3
3116,0
3117,1
3118,3
3119,2
3120,0
3121,1
3122,3
3123,0
3124,3
3125,0
3126,0
3127,0
3128,3
3129,2
3130,0
3131,2
3132,3
3133,0
3134,0
3135,1
3136,1
3137,3
3138,2
3139,0
3140,1
3141,1
3142,3
3143,0
3144,2
3145,0
3146,3
3147,2
3148,2
3149,0
3150,3
3151,0
3152,0
3153,3
3154,3
3155,3
3156,1
3157,2
3158,3
3159,2
3160,3
3161,2
3162,2
3163,2
3164,2
3165,2
3166,1
3167,1
3168,1
3169,2
3170,3
3171,0
3172,3
3173,0
3174,1
3175,1
3176,1
3177,2
3178,2
3179,1
3180,1
3181,2
3182,2
3183,1
3184,2
3185,0
3186,1
3187,3
3188,3
3189,2
3190,2
3191,0
3192,0
3193,2
3194,3
3195,1
3196,2
3197,1
3198,3
3199,3
3200,0
3201,0
3202,0
3203,3
3204,1
3205,1
3206,1
3207,0
3208,0
3209,2
3210,0
3211,2
3212,2
3213,2
3214,0
3215,2
3216,3
3217,0
3218,1
3219,2
3220,2
3221,3
3222,3
3223,2
3224,2
3225,3
3226,3
3227,0
3228,3
3229,2
3230,2
3231,2
3232,3
3233,3
3234,0
3235,3
3236,2
3237,2
3238,2
3239,0
3240,1
3241,2
3242,1
3243,0
3244,1
3245,3
3246,2
3247,2
3248,0
3249,1
3250,3
3251,2
3252,0
3253,3
3254,2
3255,2
3256,2
3257,0
3258,2
3259,2
3260,2
3261,1
3262,1
3263,2
3264,0
3265,3
3266,2
3267,2
3268,0
3269,0
3270,1
3271,2
3272,1
3273,2
3274,1
3275,0
3276,2
3277,2
3278,2
3279,2
3280,0
3281,0
3282,0
3283,3
3284,3
3285,1
3286,1
3287,0
3288,2
3289,1
3290,2
3291,2
3292,0
3293,1
3294,0
3295,2
3296,1
3297,0
3298,1
3299,1
3300,0
3301,2
3302,0
3303,3
3304,3
3305,0
3306,2
3307,2
3308,1
3309,1
3310,2
3311,0
3312,3
3313,3
3314,0
3315,1
3316,0
3317,3
3318,1
3319,2
3320,3
3321,3
3322,3
3323,1
3324,2
3325,2
3326,1
3327,0
3328,2
3329,0
3330,3
3331,0
3332,3
3333,2
3334,0
3335,1
3336,2
3337,2
3338,1
3339,2
3340,2
3341,2
3342,1
3343,0
3344,1
3345,3
3346,2
3347,0
3348,3
3349,1
3350,0
3351,3
3352,3
3353,2
3354,2
3355,2
3356,3
3357,3
3358,2
3359,0
3360,1
3361,2
3362,3
3363,3
3364,2
3365,1
3366,0
3367,3
3368,3
3369,1
3370,1
3371,0
3372,0
3373,2
3374,2
3375,3
3376,2
3377,0
3378,2
3379,2
3380,3
3381,2
3382,2
3383,3
3384,1
3385,3
3386,0
3387,3
3388,2
3389,1
3390,1
3391,0
3392,1
3393,3
3394,0
3395,3
3396,0
3397,0
3398,3
3399,1
3400,1
3401,3
3402,1
3403,1
3404,0
3405,1
3406,0
3407,2
3408,3
3409,2
3410,3
3411,2
3412,2
3413,1
3414,0
3415,0
3416,0
3417,2
3418,0
3419,0
3420,1
3421,1
3422,2
3423,3
3424,3
3425,1
3426,3
3427,0
3428,1
3429,0
3430,2
3431,3
3432,0
3433,3
3434,0
3435,3
3436,1
3437,3
3438,2
3439,0
3440,1
3441,2
3442,3
3443,3
3444,2
3445,3
3446,2
3447,2
3448,0
3449,3
3450,2
3451,0
3452,2
3453,0
3454,0
3455,3
3456,0
3457,1
3458,3
3459,0
3460,2
3461,2
3462,1
3463,2
3464,2
3465,2
3466,0
3467,2
3468,0
3469,3
3470,1
3471,3
3472,2
3473,3
3474,3
3475,2
3476,3
3477,0
3478,3
3479,1
3480,0
3481,0
3482,2
3483,1
3484,2
3485,0
3486,1
3487,2
3488,0
3489,1
3490,2
3491,0
3492,0
3493,1
3494,2
3495,2
3496,0
3497,2
3498,2
3499,0
3500,1
3501,1
3502,2
3503,1
3504,0
3505,0
3506,2
3507,3
3508,2
3509,3
3510,2
3511,2
3512,3
3513,0
3514,1
3515,0
3516,1
3517,2
3518,3
3519,2
3520,3
3521,2
3522,0
3523,1
3524,0
3525,2
3526,0
3527,0
3528,3
3529,1
3530,2
3531,2
3532,0
3533,0
3534,3
3535,2
3536,0
3537,1
3538,1
3539,3
3540,2
3541,2
3542,3
3543,0
3544,3
3545,1
3546,2
3547,0
3548,1
3549,3
3550,2
3551,0
3552,2
3553,0
3554,0
3555,2
3556,1
3557,3
3558,2
3559,0
3560,1
3561,2
3562,1
3563,3
3564,1
3565,2
3566,2
3567,3
3568,2
3569,2
3570,0
3571,1
3572,3
3573,2
3574,1
3575,1
3576,1
3577,0
3578,2
3579,0
3580,0
3581,2
3582,3
3583,1
3584,2
3585,2
3586,1
3587,3
3588,1
3589,3
3590,0
3591,1
3592,0
3593,1
3594,2
3595,2
3596,2
3597,0
3598,0
3599,3
3600,1
3601,2
3602,0
3603,2
3604,1
3605,1
3606,2
3607,3
3608,2
3609,2
3610,2
3611,3
3612,2
3613,3
3614,0
3615,1
3616,0
3617,0
3618,2
3619,2
3620,3
3621,2
3622,3
3623,0
3624,2
3625,3
3626,3
3627,1
3628,0
3629,0
3630,2
3631,3
3632,3
3633,2
3634,0
3635,3
3636,3
3637,1
3638,1
3639,2
3640,1
3641,0
3642,3
3643,2
3644,2
3645,2
3646,1
3647,0
3648,0
3649,3
3650,3
3651,2
3652,1
3653,0
3654,0
3655,3
3656,1
3657,1
3658,0
3659,3
3660,1
3661,1
3662,0
3663,0
3664,2
3665,2
3666,0
3667,1
3668,2
3669,1
3670,2
3671,0
3672,0
3673,0
3674,0
3675,2
3676,0
3677,0
3678,3
3679,3
3680,1
3681,1
3682,0
3683,2
3684,2
3685,2
3686,3
3687,0
3688,2
3689,0
3690,1
3691,3
3692,0
3693,3
3694,2
3695,0
3696,2
3697,1
3698,1
3699,1
3700,0
3701,2
3702,1
3703,0
3704,0
3705,0
3706,0
3707,2
3708,0
3709,3
3710,3
3711,0
3712,2
3713,0
3714,2
3715,2
3716,0
3717,2
3718,0
3719,1
3720,3
3721,3
3722,2
3723,1
3724,2
3725,0
3726,3
3727,3
3728,1
3729,1
3730,2
3731,0
3732,0
3733,3
3734,0
3735,0
3736,2
3737,3
3738,2
3739,0
3740,3
3741,2
3742,2
3743,0
3744,0
3745,1
3746,1
3747,1
3748,2
3749,2
3750,2
3751,1
3752,3
3753,3
3754,0
3755,1
3756,1
3757,3
3758,1
3759,2
3760,3
3761,2
3762,0
3763,3
3764,3
3765,1
3766,2
3767,3
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,1
3775,3
3776,0
3777,3
3778,2
3779,2
3780,0
3781,1
3782,0
3783,1
3784,3
3785,2
3786,0
3787,2
3788,0
3789,0
3790,1
3791,0
3792,0
3793,0
3794,3
3795,0
3796,0
3797,2
3798,2
3799,1
3800,0
3801,2
3802,0
3803,0
3804,1
3805,3
3806,1
3807,2
3808,0
3809,2
3810,0
3811,1
3812,1
3813,3
3814,0
3815,1
3816,0
3817,2
3818,2
3819,1
3820,3
3821,2
3822,2
3823,1
3824,0
3825,0
3826,3
3827,1
3828,0
3829,1
3830,3
3831,2
3832,0
3833,1
3834,3
3835,2
3836,1
3837,3
3838,2
3839,0
3840,3
3841,0
3842,2
3843,1
3844,3
3845,1
3846,2
3847,0
3848,3
3849,3
3850,2
3851,1
3852,0
3853,3
3854,0
3855,2
3856,0
3857,2
3858,3
3859,3
3860,0
3861,2
3862,1
3863,2
3864,0
3865,1
3866,3
3867,1
3868,2
3869,1
3870,2
3871,1
3872,0
3873,1
3874,0
3875,3
3876,0
3877,0
3878,3
3879,3
3880,3
3881,1
3882,3
3883,0
3884,3
3885,1
3886,2
3887,2
3888,3
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,3
3896,1
3897,2
3898,1
3899,0
3900,3
3901,3
3902,1
3903,2
3904,2
3905,3
3906,1
3907,0
3908,0
3909,2
3910,2
3911,0
3912,0
3913,1
3914,3
3915,1
3916,0
3917,0
3918,2
3919,3
3920,0
3921,1
3922,1
3923,0
3924,1
3925,2
3926,1
3927,2
3928,1
3929,0
3930,0
3931,1
3932,1
3933,1
3934,2
3935,2
3936,1
3937,1
3938,2
3939,0
3940,1
3941,2
3942,2
3943,3
3944,2
3945,2
3946,2
3947,3
3948,0
3949,2
3950,1
3951,0
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,3
3959,2
3960,0
3961,1
3962,2
3963,3
3964,1
3965,3
3966,2
3967,3
3968,3
3969,2
3970,3
3971,1
3972,0
3973,2
3974,3
3975,2
3976,1
3977,3
3978,3
3979,0
3980,3
3981,1
3982,3
3983,1
3984,3
3985,0
3986,2
3987,3
3988,3
3989,2
3990,0
3991,0
3992,3
3993,1
3994,3
3995,1
3996,2
3997,0
3998,1
3999,2
4000,1
